DATE,GDPC1
2009-01-04,14476.249822187117
2009-01-11,16075.155514388427
2009-01-18,15137.191644735361
2009-01-25,15155.344014196486
2009-02-01,15538.17129326089
2009-02-08,15471.40077716532
2009-02-15,14543.057568010143
2009-02-22,14784.86445359692
2009-03-01,15104.893311531781
2009-03-08,15138.54378297782
2009-03-15,15889.10751913483
2009-03-22,15121.948971082436
2009-03-29,15312.947337710813
2009-04-05,15389.413163307496
2009-04-12,14744.158732919033
2009-04-19,14624.370499901353
2009-04-26,15090.714319282748
2009-05-03,15989.940889721713
2009-05-10,15506.405201810583
2009-05-17,13937.464651652499
2009-05-24,15393.452110261755
2009-05-31,15139.886490560293
2009-06-07,14824.877507516208
2009-06-14,15951.948983254719
2009-06-21,15510.006381202413
2009-06-28,15441.266713519151
2009-07-05,14318.11024976458
2009-07-12,15632.461637217979
2009-07-19,14560.443105835424
2009-07-26,15250.188121565512
2009-08-02,15728.784289572726
2009-08-09,15456.003673384132
2009-08-16,15473.478512651813
2009-08-23,15673.628833092233
2009-08-30,14918.990445140256
2009-09-06,14657.465523185083
2009-09-13,15234.800447113323
2009-09-20,15495.168848055802
2009-09-27,15632.236224807604
2009-10-04,15510.553192370866
2009-10-11,14646.604028857457
2009-10-18,15028.858209388241
2009-10-25,15541.840030555186
2009-11-01,15609.663282406962
2009-11-08,14385.584294752263
2009-11-15,14891.307386312636
2009-11-22,14630.654757810678
2009-11-29,14599.422023687592
2009-12-06,14770.980572984274
2009-12-13,15406.771646028983
2009-12-20,15081.65007292882
2009-12-27,15148.615428681574
2010-01-03,15534.758908988297
2010-01-10,14962.816135079727
2010-01-17,14859.573237445005
2010-01-24,15790.16806201488
2010-01-31,15429.996089188693
2010-02-07,15063.995368777367
2010-02-14,15447.20249233675
2010-02-21,15355.11116400633
2010-02-28,15454.633880810576
2010-03-07,15151.572830194913
2010-03-14,15942.420266072273
2010-03-21,15040.243215249515
2010-03-28,15904.225125131064
2010-04-04,15792.174910989805
2010-04-11,16018.11430374903
2010-04-18,15640.848379642872
2010-04-25,14976.636216236579
2010-05-02,15231.716110192552
2010-05-09,15899.998505733665
2010-05-16,16375.287855849361
2010-05-23,15988.515094394867
2010-05-30,15881.536314692925
2010-06-06,15583.71259748111
2010-06-13,16092.128117395589
2010-06-20,15998.897851436299
2010-06-27,15907.468489507062
2010-07-04,16047.579576371389
2010-07-11,15585.544725373638
2010-07-18,15979.792738922693
2010-07-25,15596.6000214126
2010-08-01,16333.619717846233
2010-08-08,15276.883544141521
2010-08-15,15676.575106678501
2010-08-22,15265.504439559654
2010-08-29,16779.388008871603
2010-09-05,16006.837829321912
2010-09-12,15448.04596044582
2010-09-19,15840.908735479936
2010-09-26,16312.612250592401
2010-10-03,16039.473821346304
2010-10-10,15534.224403945185
2010-10-17,15827.4620343066
2010-10-24,15720.577200426791
2010-10-31,15485.611172613806
2010-11-07,16042.61913046166
2010-11-14,15037.139247535899
2010-11-21,15526.21353662975
2010-11-28,15129.039639962113
2010-12-05,15887.387556781017
2010-12-12,15268.518831503252
2010-12-19,15969.973353380947
2010-12-26,15611.604004983283
2011-01-02,15384.706516411528
2011-01-09,15379.665190651614
2011-01-16,14745.510032489232
2011-01-23,15388.01518716831
2011-01-30,15460.645628483499
2011-02-06,15432.45853821298
2011-02-13,16243.329358851668
2011-02-20,15984.66687620356
2011-02-27,15391.061039322123
2011-03-06,15357.843395029096
2011-03-13,16173.720791674228
2011-03-20,15552.663519883086
2011-03-27,15547.643450565622
2011-04-03,16537.34853932756
2011-04-10,16142.529124724808
2011-04-17,15857.377042129778
2011-04-24,15135.783600410863
2011-05-01,15704.569686364037
2011-05-08,15301.882715473428
2011-05-15,15545.423691155562
2011-05-22,15434.113503249702
2011-05-29,16172.617991173962
2011-06-05,15806.251576234747
2011-06-12,15676.80175070695
2011-06-19,15388.931003453863
2011-06-26,15798.254102290535
2011-07-03,15902.53292535076
2011-07-10,15060.364338052987
2011-07-17,15328.853769376858
2011-07-24,16434.078098710786
2011-07-31,15718.935567659264
2011-08-07,15863.120390943717
2011-08-14,15767.407115117301
2011-08-21,16228.797872255269
2011-08-28,15297.204547136891
2011-09-04,16152.060022545349
2011-09-11,15755.920970626707
2011-09-18,16194.370961616793
2011-09-25,15958.908217448237
2011-10-02,16075.809463234418
2011-10-09,16417.96391727025
2011-10-16,15593.087179404096
2011-10-23,15799.353471829629
2011-10-30,16175.007297908898
2011-11-06,16124.089679644178
2011-11-13,16119.734871397315
2011-11-20,16476.646936651727
2011-11-27,17003.41852134426
2011-12-04,15246.829226914799
2011-12-11,15573.421318579585
2011-12-18,15728.742369809092
2011-12-25,15456.539663100279
2012-01-01,16493.99018135974
2012-01-08,16015.641294558038
2012-01-15,16121.676822104384
2012-01-22,16108.551670813247
2012-01-29,16234.286253925256
2012-02-05,15537.093965611188
2012-02-12,16876.80845576009
2012-02-19,16302.985786565529
2012-02-26,15517.561598761356
2012-03-04,16105.430713656571
2012-03-11,16297.406898135394
2012-03-18,16291.0066544149
2012-03-25,15489.700038347088
2012-04-01,16404.67092020883
2012-04-08,16184.564038709
2012-04-15,15844.042786227443
2012-04-22,15580.826683341946
2012-04-29,16244.928842292093
2012-05-06,16246.567463106394
2012-05-13,15940.935988422394
2012-05-20,16348.24565833437
2012-05-27,16047.239852358643
2012-06-03,16702.60441176484
2012-06-10,16280.156270333378
2012-06-17,16057.01532810999
2012-06-24,15773.41788670253
2012-07-01,16030.146026278879
2012-07-08,16423.73179777768
2012-07-15,16331.928332273012
2012-07-22,16487.78028674329
2012-07-29,15754.760795145488
2012-08-05,15482.417689717746
2012-08-12,16216.075103474663
2012-08-19,15871.556856541478
2012-08-26,15686.422678383737
2012-09-02,16054.415688138602
2012-09-09,16624.64028100258
2012-09-16,15901.58083373171
2012-09-23,16040.222807618933
2012-09-30,15994.157475061145
2012-10-07,16831.56685880951
2012-10-14,16316.75891376041
2012-10-21,16559.673496277064
2012-10-28,16548.26158065112
2012-11-04,16344.902941389642
2012-11-11,16083.896036159458
2012-11-18,16594.366547036647
2012-11-25,15775.301750821955
2012-12-02,16543.847940253938
