DATE,CPALTT01USM661S
2001-01-07,78.64598465264122
2001-01-14,68.15853647247287
2001-01-21,76.1494256310331
2001-01-28,76.11622407521469
2001-02-04,66.69315145620786
2001-02-11,78.37142502880914
2001-02-18,72.13921575872202
2001-02-25,67.89534476648338
2001-03-04,83.7019115783603
2001-03-11,67.89681433174293
2001-03-18,77.31721431389089
2001-03-25,71.87011298361193
2001-04-01,74.86245642178268
2001-04-08,67.84048567137815
2001-04-15,82.22901722120251
2001-04-22,76.82493103560348
2001-04-29,76.89867482363627
2001-05-06,72.54530278063135
2001-05-13,69.87590230043581
2001-05-20,82.92414664384769
2001-05-27,80.29238407196937
2001-06-03,74.89502893734706
2001-06-10,70.46184594259482
2001-06-17,71.13423402075311
2001-06-24,79.6663531179918
2001-07-01,73.72712971149657
2001-07-08,74.63466546649838
2001-07-15,70.25117924235514
2001-07-22,71.84062776907503
2001-07-29,75.48345571924051
2001-08-05,78.64421125113702
2001-08-12,77.18862353880162
2001-08-19,76.3714370227045
2001-08-26,72.0909596554317
2001-09-02,75.37854562760997
2001-09-09,72.33465494991526
2001-09-16,67.93533919836187
2001-09-23,77.76863067140309
2001-09-30,80.19580185636933
2001-10-07,74.88493830459394
2001-10-14,68.1916017757722
2001-10-21,73.44810922754037
2001-10-28,66.87181277828115
2001-11-04,77.81698397671941
2001-11-11,81.81692344290978
2001-11-18,78.2022011308889
2001-11-25,74.90162695731325
2001-12-02,70.25785555666042
2001-12-09,62.47886579126432
2001-12-16,71.74050264760824
2001-12-23,68.47152542808263
2001-12-30,70.1965528393532
2002-01-06,77.50917342075456
2002-01-13,77.63242028216568
2002-01-20,82.46904298416273
2002-01-27,74.67877801106526
2002-02-03,65.54378953243541
2002-02-10,80.10119397167777
2002-02-17,70.75663200532594
2002-02-24,68.39558707818337
2002-03-03,71.51233003321944
2002-03-10,80.02771970954494
2002-03-17,69.55132745816425
2002-03-24,78.11190411754393
2002-03-31,79.11362740445469
2002-04-07,78.78840773361279
2002-04-14,83.45022839558817
2002-04-21,66.11213123333438
2002-04-28,88.40244563252068
2002-05-05,78.58907376918692
2002-05-12,84.87680298809295
2002-05-19,78.62287325754502
2002-05-26,71.79352699075797
2002-06-02,79.02682353783987
2002-06-09,80.23189696212486
2002-06-16,79.69853646931828
2002-06-23,66.39516085695911
2002-06-30,83.24572749414651
2002-07-07,77.36304940495324
2002-07-14,77.0800139364336
2002-07-21,82.84089167509805
2002-07-28,76.29947232884128
2002-08-04,85.8712722143023
2002-08-11,73.01564456938841
2002-08-18,73.24633750424121
2002-08-25,75.31634683057494
2002-09-01,75.56361966037967
2002-09-08,75.51342306529678
2002-09-15,72.0060015244264
2002-09-22,71.75794683763961
2002-09-29,70.2004355719155
2002-10-06,69.47669685120657
2002-10-13,74.3316623017981
2002-10-20,72.11401513087549
2002-10-27,77.36991628268495
2002-11-03,72.59487362544117
2002-11-10,73.719365442531
2002-11-17,73.48828855297822
2002-11-24,77.98746410551439
2002-12-01,77.85998732959801
2002-12-08,83.6355730078602
2002-12-15,77.19937502479107
2002-12-22,68.83748102475035
2002-12-29,79.5694668625369
2003-01-05,77.5879671093754
2003-01-12,83.71210698383793
2003-01-19,80.08038402493806
2003-01-26,82.69318864981956
2003-02-02,70.7807496712457
2003-02-09,72.25834472566322
2003-02-16,81.74417514326939
2003-02-23,70.49807380316523
2003-03-02,83.0177227542363
2003-03-09,78.29470977074598
2003-03-16,83.68773818649836
2003-03-23,75.45681939260403
2003-03-30,73.67694192397674
2003-04-06,71.73375499617326
2003-04-13,82.65934443802449
2003-04-20,74.13495824278246
2003-04-27,75.44650920012442
2003-05-04,80.28646170643162
2003-05-11,81.43426145728708
2003-05-18,82.6731368205162
2003-05-25,74.91793361967046
2003-06-01,69.3477908625382
2003-06-08,72.18961288483652
2003-06-15,72.93058468212506
2003-06-22,73.37490820039899
2003-06-29,68.84446363962148
2003-07-06,79.08916479127026
2003-07-13,79.8384570781588
2003-07-20,75.1607495437069
2003-07-27,75.51211395107084
2003-08-03,72.00514354119402
2003-08-10,74.17501807700536
2003-08-17,72.60545682957687
2003-08-24,84.09238679662339
2003-08-31,80.00195535872624
2003-09-07,63.54249713397239
2003-09-14,64.70415507548415
2003-09-21,80.45433361273854
2003-09-28,78.63711011082523
2003-10-05,71.2948014635864
2003-10-12,77.31329300283609
2003-10-19,63.25942129448937
2003-10-26,80.23399279137178
2003-11-02,71.12486866055222
2003-11-09,71.80530108530945
2003-11-16,76.44166852816362
2003-11-23,77.21943253939138
2003-11-30,79.45282733757661
2003-12-07,79.17047781469265
2003-12-14,79.90311141033499
2003-12-21,72.90284365523462
2003-12-28,73.54905931272583
2004-01-04,72.98347763800281
2004-01-11,78.9517139126891
2004-01-18,77.5544013447817
2004-01-25,83.12234762388788
2004-02-01,86.00113659450201
2004-02-08,81.78820866800224
2004-02-15,84.31803375092366
2004-02-22,79.23831270368504
2004-02-29,76.76522713693869
2004-03-07,79.9608131904121
2004-03-14,72.4273305816715
2004-03-21,82.65446948601742
2004-03-28,76.40353456800764
2004-04-04,79.61772956086348
2004-04-11,81.03039646969356
2004-04-18,82.53850831472529
2004-04-25,74.99651849553116
2004-05-02,72.66911775591126
2004-05-09,79.11228178158444
2004-05-16,76.37992532103502
2004-05-23,85.81440973862559
2004-05-30,80.56350524859609
2004-06-06,83.42696080223388
2004-06-13,75.44703867588439
2004-06-20,77.89051901317758
2004-06-27,81.95498957354893
2004-07-04,83.1712626606833
2004-07-11,78.6488635601864
2004-07-18,81.47665660361257
2004-07-25,71.61795639171238
2004-08-01,85.5061531126469
2004-08-08,85.69495815090009
2004-08-15,68.81870052782698
2004-08-22,84.58418134432857
2004-08-29,77.33473158012734
2004-09-05,82.7922539435722
2004-09-12,83.21725812370731
2004-09-19,80.37661942193942
2004-09-26,71.03975913892306
2004-10-03,85.29715140230395
2004-10-10,78.91797814432314
2004-10-17,79.94442201519612
2004-10-24,81.6331096677778
2004-10-31,81.04906013818102
2004-11-07,83.45481856663903
2004-11-14,77.68800812354755
2004-11-21,78.44042263714039
2004-11-28,82.00209037563657
2004-12-05,85.18931249426714
2004-12-12,82.74488702193665
2004-12-19,86.99751233134837
2004-12-26,76.74482592801058
2005-01-02,93.54770094805873
2005-01-09,76.50102510526696
2005-01-16,71.72426209900789
2005-01-23,77.67437102077486
2005-01-30,69.4426667902077
2005-02-06,85.79114977891997
2005-02-13,75.27447149294572
2005-02-20,80.12799364010976
2005-02-27,83.8146431575312
2005-03-06,79.17525636365534
2005-03-13,81.64728787119942
2005-03-20,88.47193885288722
2005-03-27,85.2752729348512
2005-04-03,88.19992872408979
2005-04-10,78.72896071083649
2005-04-17,77.00116312086826
2005-04-24,82.19918947287154
2005-05-01,80.11960106911062
2005-05-08,89.8890455484745
2005-05-15,74.71350969996605
2005-05-22,83.39109229672175
2005-05-29,80.11640424735113
2005-06-05,86.35118594259352
2005-06-12,76.88368652790325
2005-06-19,91.84806841354477
2005-06-26,75.42032791135465
2005-07-03,83.59898779190239
2005-07-10,84.47641458740632
2005-07-17,88.3570103871663
2005-07-24,82.25070141042256
2005-07-31,80.51812090926366
2005-08-07,86.1121587272211
2005-08-14,82.8583789952693
2005-08-21,77.9433031142403
2005-08-28,83.7881164540361
2005-09-04,85.83755753951054
2005-09-11,82.61117002497075
2005-09-18,88.28701691755724
2005-09-25,86.86075752438754
2005-10-02,84.18437772055229
2005-10-09,81.44148265269263
2005-10-16,85.55550415680143
2005-10-23,92.13815977475019
2005-10-30,84.87737750377606
2005-11-06,84.1064045839079
2005-11-13,82.25242778532511
2005-11-20,85.24387178348813
2005-11-27,92.05633584166861
