,umd_tree_cover_loss__ha
2009-01-04,1406957.793861044
2009-01-11,1567991.001121219
2009-01-18,1336297.8361359464
2009-01-25,1652557.3799266226
2009-02-01,1470782.4806940297
2009-02-08,1593090.6868261117
2009-02-15,1502749.8916198562
2009-02-22,1555384.0565825005
2009-03-01,1390616.5260872436
2009-03-08,1847258.9395724651
2009-03-15,1572770.9705343212
2009-03-22,1933223.8737229893
2009-03-29,1451331.1100064628
2009-04-05,1181283.104466193
2009-04-12,1278670.7105328522
2009-04-19,1752394.4989154842
2009-04-26,1557440.7203340894
2009-05-03,1627921.2126964987
2009-05-10,1449583.24255392
2009-05-17,1751162.5514849536
2009-05-24,1423014.395322295
2009-05-31,1725623.8392233434
2009-06-07,1497634.49076764
2009-06-14,1420125.62421608
2009-06-21,1446100.5387576248
2009-06-28,1592382.4662812175
2009-07-05,1556423.606992389
2009-07-12,1309379.9522808888
2009-07-19,1802083.9959156082
2009-07-26,1457433.143826328
2009-08-02,1748561.2059750985
2009-08-09,1570400.9810722892
2009-08-16,1560253.0293101782
2009-08-23,1389256.0197005183
2009-08-30,1632521.1834940703
2009-09-06,1560786.2702306432
2009-09-13,1918771.1856055055
2009-09-20,1884153.5958155685
2009-09-27,1752568.2819859001
2009-10-04,1564987.7287033633
2009-10-11,1420240.974907435
2009-10-18,1537751.3902522633
2009-10-25,1351045.9369683655
2009-11-01,1387037.930442675
2009-11-08,1235175.8888832196
2009-11-15,1469860.7577468785
2009-11-22,1638937.632676545
2009-11-29,1618710.459876657
2009-12-06,1523375.789598337
2009-12-13,1557617.0972935986
2009-12-20,1514938.3629046134
2009-12-27,1569673.4215928647
2010-01-03,1886270.1702421827
2010-01-10,2333794.0948047563
2010-01-17,2292500.530866908
2010-01-24,2264037.3905926663
2010-01-31,2207187.289203035
2010-02-07,2182117.265586951
2010-02-14,2345490.532479053
2010-02-21,2338841.4766310193
2010-02-28,2231150.3245632323
2010-03-07,2322972.977728776
2010-03-14,2084446.4747071995
2010-03-21,2408167.6533752796
2010-03-28,2149260.1503368746
2010-04-04,1848498.5291871529
2010-04-11,2055565.7978189685
2010-04-18,1901589.4971380562
2010-04-25,2367560.623600321
2010-05-02,2281812.024571061
2010-05-09,1828397.087842797
2010-05-16,2104914.2040562937
2010-05-23,1692894.944378999
2010-05-30,1954706.7334788078
2010-06-06,2161108.5390757853
2010-06-13,2203862.6248283656
2010-06-20,2002632.5075325689
2010-06-27,1969844.6084263008
2010-07-04,2227953.6139915735
2010-07-11,2009619.156467209
2010-07-18,1767528.0109556592
2010-07-25,1890140.424216144
2010-08-01,2242715.9511007345
2010-08-08,2164638.5088828085
2010-08-15,2129119.3746656114
2010-08-22,2311201.305306141
2010-08-29,2004858.1461110464
2010-09-05,2052327.279302383
2010-09-12,1911900.469916034
2010-09-19,1859764.0139283463
2010-09-26,1896605.875631201
2010-10-03,2295802.631286404
2010-10-10,2369375.0085331616
2010-10-17,2560632.0832434734
2010-10-24,2675776.4183736625
2010-10-31,2270943.864654139
2010-11-07,2510485.520381567
2010-11-14,2452490.077013196
2010-11-21,2532495.2814716296
2010-11-28,2059238.063325078
2010-12-05,2276883.7982874163
2010-12-12,2400568.957417437
2010-12-19,1965737.930229476
2010-12-26,2515600.931921356
2011-01-02,1915252.0398710843
2011-01-09,1905317.45216439
2011-01-16,1836387.2584893778
2011-01-23,1715751.716535204
